ui_party_losses|%s  : %d wounded --- %d killed of %d.
ui_casualties_sustained|Casualties sustained:
ui_advantage_change|Advantage change = %c%d
ui_overall_battle_casualties|Vítimas gerais de batalha:
ui_advantage_outnumbered|Você está desesperadamente em menor número.
ui_advantage_major_disadvantage| Você tem uma grande desvantagem.
ui_advantage_slight_disadvantage| Você está um pouco em desvantagem.
ui_advantage_balanced| A situação está equilibrada.
ui_advantage_fair_advantage| Você tem uma vantagem justa para vencer.
ui_advantage_greatly_favored| As chances de batalha o favorecem muito.
ui_tactical_advantage|Tactical advantage: %d (%s)
ui_order_group|Order group:
ui_question_save_changes|Você fez alterações nos objetos. Você quer salvar as alterações?
ui_yes_save|Sim, salve
ui_no_discard_changes|No, discard changes
ui_everyone_control|Todo o mundo!
ui_everyone_around_control|Soldados próximos!
ui_others_control|Outras!
ui_question_give_up_fight|Desista da luta?
ui_give_up|Desistir
ui_keep_fighting|Continua a lutar
ui_question_leave_area|Sair da Área
ui_cant_retreat_there_are_enemies_nearby|Não pode recuar. Há inimigos por perto!
ui_question_retreat_battle|Batalha de retirada?
ui_retreated_battle|%s foi roteado.
ui_retreated_battle|%s fugiu do campo de batalha.
ui_retreat|Retiro
ui_talk|Conversa
ui_duel|Duelo
ui_mount|Mount
ui_riding_skill_not_adequate_to_mount|(Riding skill not adequate to mount)
ui_dismount|Desmontar
ui_exit|Saída
ui_door_to|Porta para
ui_open|Abrir
ui_equip|Equipar
ui_baggage|Bagagem
ui_access_inventory|Acessar inventário
ui_chest|Peito
ui_passage|Passagem
ui_go|Ir
ui_retreat_battle|Batalha de retirada
ui_leave_area|Sair da Área
ui_reports|Relatórios
ui_camp|Acampamento
ui_terrain|Terreno
ui_quests|Notas
ui_inventory|Inventário
ui_character|Personagem
ui_party|Grupo
ui_paused|Pausada
ui_click_left_button_to_cancel_wait|Esperando... (Clique com o botão esquerdo para voltar)
ui_midnight|Meia-noite
ui_late_night|Tarde da noite
ui_dawn|Alvorecer
ui_early_morning|De manhã cedo
ui_morning|Manhã
ui_noon|Meio-dia
ui_afternoon|Tarde
ui_late_afternoon|À tardinha
ui_dusk|Crepúsculo
ui_evening|Noite
ui_midnight|Meia-noite
ui_level_limit_reached|Limite de Nível Atingido!
ui_explanation_level_limit|Hail Adventurer, o Mount&Blade ainda não foi ativado e está rodando em modo de teste. Neste modo, o jogo é limitado ao nível 8. Para continuar jogando, reinicie o jogo e ative-o com sua chave serial de 16 dígitos incluída em sua cópia em caixa. Depois de ativar, você pode continuar jogando a partir daqui. Agora, o Mount&Blade salvará seu jogo e sairá.
ui_time_limit_reached|Limite de tempo atingido!
ui_explanation_time_limit|Hail Adventurer, o Mount&Blade ainda não foi ativado e está rodando em modo de teste. Neste modo, o jogo é limitado a 30 dias de jogo. Para continuar jogando, reinicie o jogo e ative-o com sua chave serial de 16 dígitos incluída em sua cópia em caixa. Depois de ativar, você pode continuar jogando a partir daqui. Agora, o Mount&Blade salvará seu jogo e sairá.
ui_target_lost|Alvo perdido
ui_waiting|Espera.
ui_travelling_to|Viajando para
ui_following|Segue
ui_accompanying|Acompanhando
ui_running_from|Correndo de
ui_patrolling|Patrulhamento
ui_patrolling_around|Patrulhando por aí
ui_holding|Contenção
ui_travelling|Viajando
ui_fighting_against|Lutando contra
ui_speed_equals|Velocidade = %2.1f
ui_defenders|Guarnição:
ui_prisoners|Prisioneiros:
ui_1_hour|1 hora
ui_n_hours|%d horas
ui_between_hours|%d - %d horas
ui_combatants|Combatentes: %d
ui_party_size|Tamanho do grupo: %d
ui_party_size_between|Tamanho do grupo: %d - %d
ui_merchant|Comerciante
ui_return|Retornar
ui_no_cost|Sem custo
ui_rename|Renomear
ui_use|Usar
ui_destroy|Destruir
ui_destructible_target|Alvo destrutível
ui_tutorial_inventory|Esta é a tela de negociação. Mantenha pressionada a tecla Control enquanto clica em um item para comprá-lo ou vendê-lo rapidamente.
ui_head_armor|Armadura da Cabeça: %d
ui_body_armor|Armadura corporal: %d
ui_leg_armor|Armadura de perna: %d
ui_encumbrance|Sobrecarga: %2.1f
ui_you_dont_have_value|Você não tem %s.
ui_merchant_cant_afford_value|%s: não posso pagar %s. Eu tenho apenas %s.
ui_merchant_pay_whatever|Tudo bem, pague o que puder.
ui_merchant_think_of_something_else|Hum. Pensemos em outra coisa.
ui_dumping_value_items|%d itens serão perdidos permanentemente, tem certeza?
ui_dumping_value_item|Um item será perdido permanentemente, tem certeza?
ui_question_slaughter_food_and_eat|Abater este %s e comê-lo?
ui_money_value|Money: %s
ui_dump|Discard
ui_outfit|Roupa
ui_arms|Braços
ui_horse|Cavalo
ui_food|Comida
ui_reclaim_your_sold_goods|Recupere seus produtos vendidos antes de comprá-los!
ui_return_your_bought_goods|Devolva seus bens comprados antes de vendê-los!
ui_polearm_no_shield|Polearm (No shield)
ui_polearm|Polearm
ui_two_handed|Two-handed
ui_two_handed_one_handed|Two-handed/One-handed
ui_one_handed|One-handed
ui_return_price|Return price: %d
ui_sell_price|Sell price: %d
ui_reclaim_price|Reclaim price: %d
ui_buying_price|Buying price: %d
ui_default_item|Default item
ui_buying_price_free|Buying price: Free
ui_weight|Weight: %2.1f
ui_plus_value_to_head_armor|+%d to head armor
ui_plus_value_to_body_armor|+%d to body armor
ui_plus_value_to_leg_armor|+%d to leg armor
ui_swing|Swing: %d%s
ui_damage|Damage: %d%s
ui_thrust|Thrust: %d%s
ui_accuracy|Accuracy: %d
ui_speed_rating|Speed rating: %d
ui_value_to_damage|%c%d to damage
ui_value_to_morale|+%1.1f to party morale
ui_resistance|Resistance: %d
ui_size|Size: %d
ui_weapon_reach|Weapon reach: %d
ui_armor|Armor: %d
ui_speed|Speed: %d
ui_maneuver|Maneuver: %d
ui_charge|Charge: %d
ui_hit_points|Hit Points: %d/%d
ui_requires_value_difficulty|Requires %s: %d
ui_bonus_against_shields|Bônus contra escudos
ui_cant_be_used_to_block|Não pode ser usado para bloquear
ui_troop_cant_use_item|%s: I can't use that item!
ui_notification_riding_skill_not_enough|Sua habilidade de montar não é alta o suficiente para montar este cavalo.
ui_notification_requirements_not_met|Você não possui as habilidades ou atributos necessários para esta arma.
ui_notification_payment_value|Você deve pagar %s.
ui_notification_payment_receive_value|Você receberá %s.
ui_one_handed_weapons|Armas de uma mão
ui_two_handed_weapons|Armas de duas mãos
ui_polearms|Armas de haste
ui_archery|Arcos
ui_crossbows|Bestas
ui_throwing|Throwing
ui_firearms|Firearms
ui_reset|Reset
ui_release_one|Release one
ui_move_up|Move Up
ui_move_down| Move Down
ui_upgrade_one|Upgrade one
ui_party_skills|Party Skills
ui_morale|Morale: %s
ui_terrible|Terrible
ui_very_low|Very low
ui_low|Low
ui_below_average|Below average
ui_average|Average
ui_above_average|Above average
ui_high|High
ui_very_high|Very high
ui_excellent|Excellent
ui_starving|Starving! %d%%
ui_weekly_cost_value|Weekly cost: %s
ui_company|Company: %d / %d
ui_prisoners_equal_value|Prisoners: %d / %d
ui_choose_prisoners|Escolha Prisioneiros
ui_choose_companions|Escolha acompanhantes
ui_rescued_prisoners|Prisioneiros resgatados
ui_captured_enemies|Inimigos Capturados
ui_disband|Disband
ui_take_prisoner|Fazer prisioneiro
ui_take_back|Take back
ui_give|Give
ui_take|Take
ui_sell|Sell
ui_hire|Hire
ui_notification_cant_hire|(Can't hire: not enough money)
ui_uncapture|Release
ui_capture|Capture
ui_party_capcity_reached|(Party capacity reached)
ui_all| toda
ui_joining_cost_weekly_wage|Custo de adesão: %d, Salário semanal: %d
ui_weekly_wage|Salário semanal: %d denars
ui_price|Price: %d
ui_number_ready_to_upgrade|%d ready to be upgraded.
ui_upgrade_to_value| Upgrade to %s (%dd)
ui_notification_no_slot_for_upgrade|Sem espaço para atualizar para %s!
ui_shield_broken|Shield broken.
ui_shield_cracked|Shield cracked.
ui_shield_deformed|Shield deformed.
ui_you_hit_a_friendly_troop|You hit a friendly troop!
ui_hit_shield_on_back|Hit shield on back!
ui_delivered_couched_lance_damage|Delivered couched lance damage!
ui_received_couched_lance_damage|Received couched lance damage!
ui_speed_bonus_plus|Speed bonus: +%d%%
ui_speed_bonus|Speed bonus: %d%%
ui_cant_reload_this_weapon_on_horseback|Não é possível recarregar esta arma a cavalo.
ui_no_more_bolts|No more bolts...
ui_you_are_not_carrying_any_bolts|You are not carrying any bolts.
ui_no_more_arrows|No more arrows...
ui_you_are_not_carrying_any_arrows|You are not carrying any arrows.
ui_head_shot|Head shot!
ui_delivered_number_damage|Delivered %d damage.
ui_delivered_number_damage_to_horse|Delivered %d damage to horse.
ui_horse_charged_for_number_damage|Horse charged for %d damage.
ui_received_number_damage|Received %d damage.
ui_horse_received_number_damage|Horse received %d damage.
ui_value_killed_teammate|%s has killed a teammate!
ui_horse_fell_dead|Horse fell dead...
ui_horse_crippled|Horse crippled...
ui_shot_difficulty|Shot difficulty: %2.1f
ui_you_have_improved_your_proficiency_in_value_to_number|Você melhorou sua proficiência em %s para %d.
ui_your_proficiency_in_value_has_improved_by_number_to_number|Sua proficiência em %s melhorou em +%d para %d.
ui_value_killed_by_value|%s killed by %s.
ui_value_fell_dead|%s fell dead.
ui_value_knocked_unconscious_by_value|%s knocked unconscious by %s.
ui_value_fell_unconscious|%s fell unconscious.
ui_troop_routed|%s has been routed.
ui_troop_panicked|%s has panicked.
ui_troop_fled|%s has fled the battle.
ui_you_got_number_experience|You got %d experience.
ui_you_have_advanced_to_level_number|Você avançou para o nível %d.
ui_value_has_advanced_to_level_number|%s avançou para o nível %d.
ui_you_got_value|You got %s.
ui_new_quest_taken|Nova missão realizada: %s.
ui_quest_completed_value|Missão concluída: %s.
ui_quest_succeeded_value|Missão bem-sucedida: %s.
ui_quest_failed_value|A missão falhou: %s.
ui_quest_concluded_value|Quest concluded: %s.
ui_quest_cancelled_value|Quest cancelled: %s.
ui_lost_value| (Lost: %s)
ui_items_lost| (Items lost:
ui_party_has_nothing_to_eat|O Grupo não tem o que comer!
ui_days_training_is_complete|Day's training is complete...
ui_total_experience_gained_through_training_number|Total experience gained through training: %d
ui_some_soldiers_are_ready_to_upgrade|Alguns soldados estão prontos para atualizar.
ui_number_of_companions_exceeds_leadership_limit|O número de acompanhantes excede o limite de liderança.
ui_number_of_prisoners_exceeds_prisoner_management_limit| O número de prisioneiros excede o limite de gerenciamento de prisioneiros.
ui_party_morale_is_low|A moral do grupo está baixa!
ui_and_one_space| e
ui_has_deserted_the_party|abandonou o grupo.
ui_have_deserted_the_party|abandonaram o grupo.
ui_weekly_report|Weekly report
ui_shared_number_experience_within_party|Shared %d experience within party.
ui_got_item_value|Got item: %s.
ui_game_saved_successfully|Game saved successfully.
ui_autosaving|Autosaving...
ui_quick_saving|Quick-saving...
ui_cant_quick_save|Can't Quick-save during battle...
ui_screenshot_taken_to_value|Screenshot is saved to %s
ui_screenshot_failed|Can't save screenshot.
ui_value_joined_your_party|%s joined your party.
ui_value_joined_party_as_prisoner|%s joined party as prisoner.
ui_value_has_joined_party|%s has joined party.
ui_value_has_been_taken_prisoner|%s has been taken prisoner.
ui_value_left_the_party|%s left the party.
ui_number_values_left_the_party|%d %s(s) left the party.
ui_number_value_left_the_party|%d %s left the party.
ui_your_relations_with_value_has_improved_from_number_to_number|Suas relações com %s melhoraram de %d para %d.
ui_your_relations_with_value_has_deteriorated_from_number_to_number|Suas relações com %s se deterioraram de %d para %d.
ui_you_lost_value|You lost %s.
ui_lost_item_value|Lost item: %s.
ui_got_number_value|Got %d %s.
ui_lost_number_value|Lost %d %s.
ui_set_default_keys|Set default keys
ui_undo_changes|Undo changes
ui_press_a_key|Press a key
ui_return_to_game|Retornar ao jogo
ui_options|Opções
ui_save_and_exit|Salvar & Sair
ui_save|Salvar
ui_save_as|Salvar como
ui_quit_without_saving|Quit without Saving
ui_empty_slot|Empty Slot
ui_game_saved|Game saved...
ui_confirm_overwrite|Savegame for %s will be overwritten. Are you sure?
ui_dynamic_lighting|Dynamic Lighting
ui_character_shadows|Character Shadows
ui_grass_density|Grass Density:
ui_environment_shadows|Environment Shadows
ui_realistic_shadows_on_plants|Realistic Shadows on Plants:
ui_particle_systems|Particle Systems
ui_gamma|Monitor Gamma:
ui_character_detail|Character Detail:
ui_character_shadow_detail|Character Shadow Detail:
ui_blood_stains|Blood Stains:
ui_on|On
ui_off|Off
ui_near_player_only|Near player only
ui_default|Default
ui_3d_grass|3D Grass:
ui_number_of_ragdolls|Number of Rag Dolls:
ui_number_of_corpses|Number of Corpses:
ui_unlimited|Unlimited
ui_anisotropic_filtering|Anisotropic Filtering
ui_fast_water_reflection|Fast Water Reflections
ui_maximum_framerate|Max. Frame-rate:
ui_show_framerate|Show Frame-rate:
ui_estimated_performance|Estimated Performance: %d%%
ui_change_graphics_settings_explanation|Algumas alterações que você fez entrarão em vigor quando você entrar em uma nova área.
ui_start_tutorial|Play Tutorial
ui_start_a_new_game|Iniciar um novo jogo
ui_restore_a_saved_game|Carregar jogo
ui_exit_to_windows|Sair
ui_credits|Credits
ui_version_value|v%s
ui_active_quests|Missões ativas
ui_finished_quests|Finished Quests
ui_given_on_date|Given on: %s
ui_days_since_given|Days since given: %d
ui_quest_progression_number|Quest progression: %d%%
ui_too_many_quests|Too many quests
ui_ok|OK
ui_move_forward|Move Forward
ui_move_backward|Move Backward
ui_move_left|Move Left
ui_move_right|Move Right
ui_action|Action
ui_jump|Jump
ui_attack|Attack
ui_parry_then_attack|Counter Attack
ui_defend|Defend
ui_kick|Kick
ui_equip_weapon_1|Equip Item 1
ui_equip_weapon_2|Equip Item 2
ui_equip_weapon_3|Equip Item 3
ui_equip_weapon_4|Equip Item 4
ui_equip_next_weapon|Equip Next Weapon
ui_equip_next_shield|Equip Next Shield
ui_sheath_weapon|Sheath Weapon
ui_character_window|Character Window
ui_inventory_window|Inventory Window
ui_party_window|Party Window
ui_quests_window|Quests Window
ui_game_log_window|Game Log Window
ui_leave_location_retreat|Leave Location/Retreat
ui_zoom|Zoom
ui_view_outfit|View Outfit
ui_toggle_first_person_view|Toggle First Person View
ui_view_orders|View Orders
ui_quick_save|Quick Save
ui_no_key_assigned|No key assigned
ui_new_enemies_have_arrived|New enemies have arrived.
ui_reinforcements_have_arrived|Reinforcements have arrived.
ui_report_casualties|Report Casualties
ui_report_experience|Report Experience
ui_current_level_value|Current Level: %d
ui_base_attribute_value|Base Attribute: %s
ui_battle_controls|Battle Controls
ui_map_controls|Map Controls
ui_general_controls|General Controls
ui_zoom_in|Zoom In
ui_zoom_out|Zoom Out
ui_wait|Espere
ui_take_screenshot|Take Screenshot
ui_randomize|Randomize
ui_hint|Dica
ui_press_left_mouse_button_to_continue|Press left mouse button to continue...
ui_loot|Loot
ui_chest|Chest
ui_cut_short|c
ui_pierce_short|p
ui_blunt_short|b
ui_battle|Batalha
ui_siege|Cerco
ui_troops|Tropas:
ui_loading_module_info_file|Loading Module Info File...
ui_processing_ini_file|Processing INI File...
ui_loading_music|Carregando música...
ui_loading_data|Carregando dados...
ui_loading_setting_data|Loading Setting Data...
ui_loading_textures|Loading Textures...
ui_finished|Finalizado.
ui_creating_game|Creating Game...
ui_loading_savegame_file|Loading Savegame File...
ui_loading_map_file|Loading Map File...
ui_initializing_map|Initializing Map...
ui_launching_game|Launching Game...
ui_capital_battle|BATTLE:
ui_capital_versus|--VERSUS--
ui_tracks|Tracks
ui_battleground|Battleground
ui_order_1|Select Order 1
ui_order_2|Select Order 2
ui_order_3|Select Order 3
ui_order_4|Select Order 4
ui_order_5|Select Order 5
ui_order_6|Select Order 6
ui_order_button_hold_this_position|Hold this position
ui_order_button_follow_me|Follow me
ui_order_button_charge|Charge
ui_order_button_stand_ground|Stand ground
ui_order_button_retreat|Retreat
ui_order_button_advance|Advance ten paces
ui_order_button_fall_back|Fall back ten paces
ui_order_button_spread_out|Spread out
ui_order_button_stand_closer|Stand closer
ui_order_button_mount_horses|Mount horses
ui_order_button_dismount|Dismount
ui_order_button_hold_fire|Hold your fire
ui_order_button_fire_at_will|Fire at will
ui_order_button_use_blunt_weapons|Use only blunt weapons
ui_order_button_use_any_weapon|Use weapons at will
ui_order_button_movement_orders|Movement orders
ui_order_button_formation_orders|Formation orders
ui_order_button_fire_orders|Fire orders
ui_follow_me_e_|%s, follow me!
ui_charge_e_|%s, charge!!!
ui_stand_ground_e_|%s, stand ground!
ui_retreat_e_|%s, retreat!
ui_mount_horses_e_|%s, mount horses!
ui_dismount_e_|%s, dismount!
ui_advance_e_|%s, advance ten paces!
ui_fall_back_e_|%s, fall back ten paces!
ui_stand_closer_e_|%s, stand closer!
ui_spread_out_e_|%s, spread out!
ui_use_blunt_weapons_e_|%s, use only blunt weapons!
ui_use_any_weapon_e_|%s, use weapons at will!
ui_hold_fire_e_|%s, hold your fire!
ui_fire_at_will_e_|%s, fire at will!
ui_hold_this_position_e_|%s, hold this position!
ui_infantry|Infantry
ui_archers|Archers
ui_cavalry|Cavalry
ui_companions|Companions
ui_everyone_hear_me|Everyone, hear me!
ui_everyone|Everyone
ui_everyone_around_me|Nearby Soldiers
ui_str_hear_me|%s, hear me!
ui_str_and_str|%s and %s
ui_str_comma_str|%s, %s
ui_need_to_learn_prisoner_management|You need to learn Prisoner Management skill in order to take prisoners.
ui_game_log|Game Log
ui_recent_messages|Recent Messages
ui_custom_battle|Custom Battle
ui_player|Player
ui_value_denars|%d denars
ui_back|Back
ui_forward|Forward
ui_display_on_map|Mostrar no mapa
ui_info_pages|Game Concepts
ui_troops2|Personagens
ui_locations|Localizações
ui_click_button_to_view_note|Clique em um link para ver as notas
ui_this_page_contains_no_information|Esta página não contém informações
ui_other_pages_that_link_here|Outras páginas que apontam aqui:
ui_report_is_value_days_old| (Report is %d days old)
ui_report_is_current| (Report is current)
ui_button_party_member_healthy_total|%s (%d/%d)
ui_button_party_member_total|%s (%d)
ui_button_party_member_hero_percentage_wounded|%s (%d%% - Wounded)
ui_button_party_member_hero_percentage|%s (%d%%)
ui_percentage_value|%d%%
ui_full|Full
ui_quick|Quick
ui_none|None
ui_change|Change
ui_how_to_change|Como mudar isso?
ui_change_directx_explanation|You can change the render method between DirectX 7 and DirectX 9 by clicking on the Configure button at the launch menu that comes up when you first start the game.
ui_dropping_picking_up|Dropping %s; picking up %s.
ui_dropping|Jogando fora %s.
ui_picking_up|Pegando %s.
ui_unable_to_take|Unable to take that.
ui_age|Age
ui_cannot_be_used_on_horseback|Não pode ser usado a cavalo
ui_enable_vertex_shaders2|Render Method:
ui_screen_size2|Screen Resolution:
ui_use_desktop_resolution2|Use Desktop Resolution
ui_shadow_quality2|Shadow Quality:
ui_m_low2|Low
ui_m_high2|High
ui_m_ultra_high2|Ultra High
ui_off2|Off
ui_group_header|Class of troop
ui_group_rename|Rename group
ui_group_1|Infantaria
ui_group_2|Arqueiros
ui_group_3|Cavalaria
ui_group_4|Sem nome 1
ui_group_5|Sem nome 2
ui_group_6|Sem nome 3
ui_group_7|Sem nome 4
ui_group_8|Sem nome 5
ui_group_9|Sem nome 6
ui_group_rename|Renomear grupo
ui_group_close|Fechar
ui_party_b_group_information|%s pertence ao %s grupo
ui_thrown_or_s|Thrown/%s
ui_ranged_damage|Ranged: %d%s
ui_overall_quality|Qualidade geral
ui_shader_quality|Shader Quality:
ui_flora_lod_detail|Detalhe da árvore:
ui_flora_degrade_distance|Distância de degradação da árvore:
ui_antialiasing|AntiAliasing:
ui_use_depth_effects|Use efeitos de profundidade
ui_hdr_mode|HDR Mode:
ui_autoexpore|Exposição automática
ui_choose_profile|Escolha o Perfil
ui_create|Criar
ui_edit|Editar
ui_join_game|Entrar em um jogo
ui_host_game|Hospedar um jogo
ui_custom|Personalizado
ui_medium|Médio
ui_male|Masculino
ui_female|Feminino
ui_gender|Escolher um gênero:
ui_edit_profile|Editar perfil
ui_new_profile|Novo perfil
ui_enter_username|Digite o nome do usuário:
ui_invalid_username|O nome do usuário só pode conter letras, números ou os seguintes caracteres _ - * [ ] ~.
ui_confirmation|Tem certeza?
ui_multiplayer|Multiplayer
ui_server_name|Servidor
ui_module_name|Módulo
ui_game_type|Tipo de jogo
ui_map_name|Mapa
ui_ping|Ping
ui_dedicated|Dedicado
ui_number_of_players|Jogadores
ui_password_protected|Senha
ui_connect|Connect
ui_local_area_network|Local Area Network
ui_internet|Internet
ui_favorites|Favoritos
ui_source|Source:
ui_server_password|Senha do servidor:
ui_refresh|Recarregar
ui_start_search|Iniciar busca
ui_add_to_favorites|Adicionar ao favoritos
ui_remove_from_favorites|Remover do favoritos
ui_use_speedtree|Use Speedtree
ui_use_instancing|Use Instancing
ui_error|Erro
ui_error_server_full|Servidor está cheio.
ui_error_server_full_for_non_private|O servidor está cheio para jogadores sem uma senha de membro privado.
ui_error_server_password_incorrect|Senha incorreta.
ui_error_incorrect_serial|Serial incorreto.
ui_error_incorrect_authorization_key|Chave de autorização incorreta.
ui_error_banned_from_server|Você está banido deste servidor.
ui_error_username_taken|O nome do seu perfil é usado por outro jogador.
ui_error_authentication_failed|Falha na autenticação.
ui_unable_to_connect_to_server|Não é possível se conectar ao servidor.
ui_connection_to_server_is_lost|A conexão ao servidor está perdida.
ui_kicked_from_server|Kickado do servidor.
ui_switch_to_module_question|Este servidor está executando outro módulo do que o que você está executando. Deseja que o Mount&Blade mude para este módulo?
ui_download_module_question|Este servidor está executando um módulo que não está instalado no seu computador. Gostaria de visitar o site de download deste módulo agora?
ui_download_mb_new_version_question|Este servidor está executando uma versão mais recente (%d.%d%d%d) de  do que aquele que você está executando (%d.%d%d%d). Gostaria de visitar o site de download do TaleWorlds agora?
ui_download_mb_old_version_question|Este servidor está executando uma versão mais antiga (%d.%d%d%d) de do que você está executando (%d.%d%d%d).
